Row Labels,Sum of margin
733648000,11003367.44
734370000,10627732.81
735602000,10543453.82
764821000,4022430.49
764901000,2419071.63
733649000,2044072.53
726000062,2022761.81
764703110,1698751.07
764521000,1666693.64
735602110,1660109.27
764706120,1266632.62
766121000,1265261.64
727000060,1134244.58
737871000,1004542.52
734990000,934093.73
764643054,884098.51
764822000,870076.53
768221000,864079.71
764901050,860935.84
734311100,829548.87
732820000,817727.1
727000140,814177.16
737321000,812278.26
726000242,809731.52
732690000,761403.94
727032004,759445.67
723800000,758439
733211000,673049.33
733151500,666403.14
764601000,641272.42
726000240,639793.54
766121610,628956.07
733525600,610548.28
764781040,588640.51
764521300,584670.67
726020005,579450.54
734173000,567635.26
737851000,550230.8
768241000,547337.64
764781000,541017.3
733525500,540927.57
793330000,527734.74
735750000,515541.54
771320000,511096.32
764040000,488040.04
724003000,486079.41
726020031,482498.95
764643052,468433.06
764652002,456424.89
734351200,452683.1
733586500,447105.88
734910000,423536.1
734351203,414396.86
739781100,393991.97
766121132,386875.29
764821030,377330.23
764902000,376614.19
777601000,375436.81
768222000,370851.45
733403200,370501.61
733211050,364603.36
726020033,359055.29
766122000,348971.11
727080000,347308.12
718500000,346411.56
793001000,342422.29
764522000,341455.05
764461006,340125.3
764861000,337996.66
726000080,329211.6
715000000,319793.51
764481000,316998.62
720219100,312547.21
777690062,306138.73
768121000,305580.32
777902700,305156.2
727031200,297724
727041200,290188.76
763991000,287257.87
737801000,283369.56
793000500,279676.09
734830000,276482.96
720252303,270917.95
733586600,270657.67
764827550,270337.14
727063022,268882.32
764633510,264466.07
737912200,262051.08
737016200,261449.26
733464500,247715.1
739741100,245053.25
792700000,235895.49
734132000,235869.06
735752000,235758.15
733202000,234432.86
739561200,233947.7
793000010,232523.46
727000046,232427.62
791107600,228905.54
734211200,224360.7
737301000,223947.35
754164100,223146.61
740285000,221366.18
764602600,221240.66
764261000,219424.26
766001000,216902.95
718501000,215671.05
733566300,215116.5
765651000,210526.98
734793020,205709.93
768141003,205375.49
740361900,199019.53
726020019,197109.96
793000000,191691.39
768231000,188540.13
732663000,188401.99
726020009,187022.38
727041000,186551.65
764605000,185762.55
733201000,184223.9
791107850,182003.78
764781022,179146.97
766121133,178482.47
764900005,178373.93
768211000,178009.06
740382201,177818.35
727000030,177564.88
770560000,176967.14
733505300,175745.05
733182180,173134.26
762134000,172185.64
733151600,172090.1
764602000,171421
764820600,169697.17
764521100,168699.97
739561100,167996.34
781580000,167349.77
764631000,164156.29
726020047,162823.06
764030000,159352.59
727070000,159198.18
734251300,158282.59
764609200,154507.48
727063007,152848.57
779987650,150064.61
732821100,148871.36
734761300,148707.63
723960000,145258.62
764901005,142697.78
733490500,142485.57
740402402,142311.09
733030800,140987.28
732830000,135914.86
764827010,134374.87
765501001,134218
734361300,132028.56
733505200,131125.65
740283401,130937.84
793060300,129314.02
740283502,129144.34
779601000,129123.2
791107200,128936.33
715000050,127825.92
764341000,127469.59
733572200,127461.41
793000200,127265.03
738521000,127045.56
734751200,126264.26
732771000,125232.72
766542300,124749.72
768221130,123930.81
770220000,123746
766162000,122489.81
740382101,120228.84
768242007,120093.52
764605020,120043.44
738561000,120002.99
779987651,119350.58
764821020,118507.05
715000500,118420.12
764222050,116650.65
754895000,116534.85
768141000,115462.98
770222000,115333.57
754864016,114019.42
764561000,113930.76
770930000,113442.93
764601010,113111.18
734900000,112882.66
742520150,112290.88
724281410,111494.84
768221010,111006.03
770240000,110728.02
770430000,110465.23
768221120,110217.75
780250000,109762.4
733403300,109639.48
724007000,107625.38
739641100,107201.51
768251210,106639.36
734851000,106548.82
770260000,105912.01
764482000,105510.16
764862000,105368.03
764609500,104479.85
733182300,104247.31
779958212,104126.38
764221000,104055.17
770500000,101817.04
764901056,101406.4
779952600,101333.07
726020015,101278.84
768242010,100567.44
768122200,100170.89
792627000,99741.66
791104295,98260.25
727000440,97741.85
766126012,97177.88
764522030,95601.3
727000042,95588.35
766081010,94971.84
779989700,94957.4
766001510,93461.84
734651200,92860.14
779958169,92207.82
727063005,89993.25
739681100,89499.7
770830000,89034.45
742541500,88770.78
768241800,88371.45
770200000,88146.75
764906000,88012.98
733510000,87144.87
764821029,87117.09
764864000,85251.84
739541100,85211.86
766594001,84656
733640000,84618.8
740063000,83998.2
764761000,82613.98
777901100,82538.47
764609100,81801.3
724311200,81552.03
724071900,80695.59
777904301,80263.57
740285200,79941.2
754447000,78129.08
771504000,77649.97
764787510,77586.29
768550000,77228.43
727000081,77122.53
733566200,76785.63
733525400,75836.12
733221400,75815.41
770372000,74202.15
733526410,73613.94
733484900,73579.57
764261110,73408.16
754925000,72690.16
754525000,72352.27
764345052,71762.94
733511000,71605.49
720271000,71521.81
742520400,70946.82
766261020,70836.9
764762000,70294.15
777585000,69909.85
724281200,69880.58
732659400,69344.14
766211000,69059.59
720290010,68835.57
777642000,67924.2
733610650,67740.74
733586400,67342.45
777922000,66658.15
779989340,66486.6
768242701,66209.56
768021000,65989.42
770522000,64748.84
733543500,64604.99
779985557,64595.66
782070000,64468.34
720474000,63407.55
764651000,62787.43
719500000,62682.85
792687000,61300.34
768242000,60840.13
791104479,60494.6
733444200,60490.72
740025000,60163.33
764521012,60015.19
754844006,58763.01
770230000,58732.35
734414100,58503.77
764822110,58378.13
722413100,58335.42
765662000,58296.26
766594010,58164.69
733464600,58163.43
733572750,57969.72
781670000,57668.81
733671000,57162.64
727063000,56761.27
768222522,56406.44
770392000,56238.92
768251220,56192.52
764602500,56121.19
770540000,55405.6
734070500,54974.03
724261400,54520.39
727000025,53736.92
740262000,53680.15
733571500,53581.68
733444300,53533.23
770264000,53457.32
771500000,53199.13
779956871,52845.51
764903100,52724.3
733721000,52467.52
780770000,52332.11
764864020,52239.84
733543700,51667.79
768022000,51280.59
765661000,51257.65
780645010,50946.29
777990000,50628.4
770510000,50359.6
727063016,50296.89
724311400,50021.54
726020046,49728.11
724261200,49270.43
779988364,49056.56
791106278,48818.88
733403500,48757.9
766006110,48697.57
764602900,48266.84
742520110,48240.31
764521030,48205.31
779952186,48189.89
770220200,47654.55
764020110,47535.42
